GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25
0500000US38001,38001,"Adams County, North Dakota",1726,73,2,4,0,9,0,9,0,9,0,9,0,9,0,9,3,5,0,9,0,9,15,9,0,9,3,6,28,15,19,12,576,84,29,19,103,36,352,67,168,57,313,60,73,38,15,11,27,26
0500000US38003,38003,"Barnes County, North Dakota",7793,59,26,24,0,14,0,14,0,14,0,14,0,14,0,14,7,9,11,14,0,14,298,108,35,22,50,29,136,61,94,41,2112,216,327,85,497,82,1299,163,918,197,1509,177,352,100,50,34,72,39
0500000US38005,38005,"Benson County, North Dakota",3857,14,7,5,0,12,0,12,0,12,0,12,2,3,0,12,0,12,16,10,30,16,131,33,66,23,123,32,169,37,34,13,1026,93,226,38,233,52,637,67,594,64,418,59,120,35,10,9,15,10
0500000US38007,38007,"Billings County, North Dakota",717,91,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,5,4,21,10,7,10,7,5,7,7,27,22,233,60,11,9,18,11,129,38,71,25,150,40,18,14,7,8,6,6
0500000US38009,38009,"Bottineau County, North Dakota",4670,69,18,16,0,12,0,12,2,3,0,12,0,12,0,12,0,12,11,10,0,12,189,57,37,21,69,27,77,29,74,33,1260,143,203,53,378,92,870,122,507,90,766,125,139,33,40,24,30,22
0500000US38011,38011,"Bowman County, North Dakota",2234,15,2,5,2,5,0,9,0,9,0,9,0,9,0,9,3,6,26,28,0,9,65,31,22,25,41,23,36,21,34,20,616,76,54,24,133,31,411,69,296,65,373,66,103,33,15,12,2,4
0500000US38013,38013,"Burke County, North Dakota",1446,58,1,2,4,6,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,73,32,27,22,36,19,18,10,24,14,410,45,36,22,76,19,329,55,128,31,204,38,76,27,2,3,2,3
0500000US38015,38015,"Burleigh County, North Dakota",59286,157,224,79,0,20,8,12,0,20,4,8,38,55,26,41,0,20,111,73,98,59,1486,227,253,111,481,137,615,171,506,105,12392,689,2114,270,3872,344,8286,554,8612,615,13923,719,4106,464,1256,198,875,232
0500000US38017,38017,"Cass County, North Dakota",100516,183,790,185,0,20,31,38,0,20,0,20,41,37,33,29,46,41,228,110,85,50,1159,266,364,107,616,201,828,198,874,239,17665,1005,3073,427,5947,471,17001,924,14759,829,25894,1237,6961,642,2061,335,2060,333
0500000US38019,38019,"Cavalier County, North Dakota",2883,22,3,5,0,9,0,9,0,9,0,9,3,5,9,10,0,9,0,9,7,11,145,40,17,14,63,30,12,11,45,27,744,88,51,22,244,56,525,74,505,71,401,71,76,40,18,13,15,12
0500000US38021,38021,"Dickey County, North Dakota",3534,45,6,7,0,12,0,12,0,12,0,12,0,12,7,10,0,12,13,14,3,4,223,75,29,21,46,24,95,46,53,28,925,98,89,34,170,34,528,81,407,70,726,100,112,44,71,40,31,23
0500000US38023,38023,"Divide County, North Dakota",1836,57,6,7,0,9,0,9,0,9,0,9,10,12,1,4,5,8,3,5,3,6,64,27,12,17,39,30,28,18,26,19,624,82,6,6,104,37,312,68,215,58,341,56,29,21,0,9,8,8
0500000US38025,38025,"Dunn County, North Dakota",2914,93,2,3,0,9,0,9,0,9,0,9,6,7,3,4,1,5,2,5,0,9,91,29,26,15,50,20,16,11,64,33,843,127,157,57,238,54,475,74,369,56,450,93,99,34,15,12,7,9
0500000US38027,38027,"Eddy County, North Dakota",1713,62,4,6,0,9,0,9,0,9,0,9,0,9,0,9,1,3,0,9,3,4,83,24,15,17,11,7,49,21,32,19,417,78,74,25,137,33,270,42,240,49,310,59,48,18,16,11,3,5
0500000US38029,38029,"Emmons County, North Dakota",2503,71,11,10,0,9,0,9,0,9,0,9,0,9,0,9,3,4,16,14,50,49,181,38,58,34,31,21,34,15,22,12,860,101,63,28,100,27,425,70,266,51,337,59,32,17,9,8,5,6
0500000US38031,38031,"Foster County, North Dakota",2426,45,8,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,6,8,14,13,102,46,12,9,55,37,62,29,39,20,706,87,56,21,192,46,404,62,314,63,379,61,73,28,3,5,1,2
0500000US38033,38033,"Golden Valley County, North Dakota",1206,84,14,23,0,9,0,9,0,9,0,9,0,9,0,9,0,9,4,5,0,9,13,8,4,6,26,21,35,22,4,7,248,58,41,27,104,41,276,60,163,45,212,60,54,33,5,5,3,4
0500000US38035,38035,"Grand Forks County, North Dakota",39696,214,300,105,0,20,157,84,0,20,29,36,4,7,62,51,27,27,94,97,82,70,452,127,250,98,335,81,574,173,479,120,8291,529,1512,238,2473,324,6919,447,4576,414,8481,427,3123,320,759,148,717,143
0500000US38037,38037,"Grant County, North Dakota",1851,47,6,7,0,9,0,9,0,9,0,9,0,9,2,4,1,3,0,9,4,4,93,65,21,15,36,14,20,13,22,10,647,72,61,17,146,28,256,52,219,38,254,39,40,14,19,12,4,4
0500000US38039,38039,"Griggs County, North Dakota",1766,52,1,2,0,9,0,9,0,9,0,9,1,2,0,9,0,9,7,6,6,10,77,31,4,5,42,23,38,22,30,16,607,72,57,23,105,33,262,55,206,42,291,56,26,16,0,9,6,8
0500000US38041,38041,"Hettinger County, North Dakota",1921,62,2,3,0,9,0,9,0,9,0,9,0,9,0,9,0,9,6,6,9,7,102,31,12,12,44,25,17,14,24,12,651,76,61,23,180,47,345,48,183,40,234,37,41,27,8,8,2,4
0500000US38043,38043,"Kidder County, North Dakota",1790,67,10,10,0,9,0,9,0,9,0,9,3,5,0,9,1,3,2,5,3,5,94,28,24,16,10,7,37,22,24,14,523,68,60,22,105,28,290,60,255,56,289,44,51,28,4,4,5,7
0500000US38045,38045,"LaMoure County, North Dakota",2993,47,5,7,0,9,0,9,0,9,0,9,0,9,0,9,1,2,1,2,29,22,197,43,18,10,50,24,52,19,37,16,861,76,89,24,171,39,501,62,350,52,517,70,88,19,16,14,10,8
0500000US38047,38047,"Logan County, North Dakota",1445,45,3,3,0,9,0,9,0,9,0,9,0,9,0,9,0,9,4,6,3,4,181,43,7,8,7,5,33,20,23,10,528,53,40,15,70,25,233,44,130,35,157,35,22,13,3,4,1,4
0500000US38049,38049,"McHenry County, North Dakota",4078,29,20,11,0,12,0,12,0,12,0,12,0,12,0,12,3,4,6,5,11,7,174,40,28,15,89,35,42,18,46,19,1354,111,155,42,251,67,723,73,411,61,607,99,114,32,24,14,20,14
0500000US38051,38051,"McIntosh County, North Dakota",2182,53,25,13,0,9,0,9,0,9,0,9,0,9,0,9,1,2,7,9,15,11,275,43,31,18,48,29,14,8,26,12,626,71,61,22,140,35,249,38,255,41,314,56,60,20,35,18,0,9
0500000US38053,38053,"McKenzie County, North Dakota",5890,14,3,4,0,14,0,14,0,14,0,14,0,14,4,6,0,14,14,13,4,6,170,49,46,21,81,35,117,55,47,43,1355,145,318,71,390,89,1166,151,830,135,1039,142,223,69,46,39,37,26
0500000US38055,38055,"McLean County, North Dakota",6884,25,37,17,0,12,0,12,0,12,0,12,5,5,0,12,6,8,8,8,21,19,228,59,56,31,83,27,84,34,77,29,2066,143,262,50,489,77,1119,110,1034,108,1033,104,228,51,35,18,13,10
0500000US38057,38057,"Mercer County, North Dakota",6198,54,53,44,0,12,0,12,0,12,0,12,24,25,0,12,20,24,0,12,30,24,271,60,27,26,44,27,125,44,25,26,1647,179,191,55,422,84,1075,165,972,136,965,159,261,79,18,19,28,17
0500000US38059,38059,"Morton County, North Dakota",20059,210,92,69,0,18,0,18,0,18,0,18,35,56,19,29,1,3,52,40,65,51,612,130,125,60,336,117,224,90,120,60,5276,533,788,189,1229,230,3272,393,2611,377,3967,468,769,189,253,100,213,114
0500000US38061,38061,"Mountrail County, North Dakota",5911,120,52,44,0,14,0,14,0,14,0,14,1,2,0,14,0,14,12,12,6,5,118,41,49,33,97,37,93,33,45,31,1528,155,227,60,215,54,1286,130,881,133,1040,153,203,79,22,23,36,32
0500000US38063,38063,"Nelson County, North Dakota",2348,26,14,18,0,9,0,9,0,9,0,9,0,9,0,9,4,5,4,5,2,5,94,28,5,5,32,21,41,18,19,12,692,78,32,13,141,29,394,56,424,58,369,51,75,36,6,6,0,9
0500000US38065,38065,"Oliver County, North Dakota",1302,65,13,17,3,5,0,9,0,9,9,15,0,9,0,9,4,6,0,9,0,9,83,30,11,9,5,5,32,16,9,11,344,49,51,26,79,27,246,50,185,40,179,48,28,23,17,13,4,6
0500000US38067,38067,"Pembina County, North Dakota",5237,29,37,19,0,12,0,12,0,12,0,12,0,12,7,8,0,12,14,12,9,8,216,46,53,28,86,26,65,24,59,25,1768,155,253,49,409,62,746,87,519,68,796,93,138,39,50,18,12,11
0500000US38069,38069,"Pierce County, North Dakota",3198,84,17,15,0,9,0,9,0,9,0,9,2,4,0,9,1,3,7,10,8,11,162,59,36,27,91,53,73,49,53,29,908,131,154,61,263,94,602,103,335,103,432,117,28,23,24,28,2,4
0500000US38071,38071,"Ramsey County, North Dakota",7892,103,50,54,0,14,0,14,0,14,0,14,11,13,3,4,3,7,29,22,0,14,175,62,80,42,161,68,137,49,122,62,2080,198,305,109,401,99,1363,185,1158,202,1427,212,186,71,118,82,83,59
0500000US38073,38073,"Ransom County, North Dakota",3844,46,10,10,0,12,0,12,0,12,0,12,0,12,15,20,0,12,0,12,29,17,109,46,49,31,106,47,43,27,26,14,1295,135,106,43,257,61,647,106,456,75,561,110,84,34,26,16,25,17
0500000US38075,38075,"Renville County, North Dakota",1720,73,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,3,5,52,24,6,6,22,19,20,12,16,12,461,64,57,25,162,31,376,56,271,55,230,52,38,17,2,3,4,4
0500000US38077,38077,"Richland County, North Dakota",10461,88,24,22,0,14,0,14,0,14,14,25,12,16,52,51,14,18,8,9,25,20,266,58,114,48,106,52,199,66,73,30,2677,219,300,79,805,130,1616,173,1879,156,1759,168,389,90,104,51,25,17
0500000US38079,38079,"Rolette County, North Dakota",8191,24,7,8,0,14,0,14,0,14,0,14,10,14,0,14,69,46,40,31,37,23,254,80,232,70,336,96,379,96,56,36,1403,148,380,89,515,106,1571,184,1193,143,1319,157,272,69,91,64,27,21
0500000US38081,38081,"Sargent County, North Dakota",2756,13,4,4,0,9,4,5,0,9,0,9,0,9,0,9,0,9,2,4,3,4,101,25,14,8,24,12,55,20,22,12,831,76,73,20,200,35,401,56,476,51,461,50,78,27,5,6,2,4
0500000US38083,38083,"Sheridan County, North Dakota",1054,58,6,5,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,55,19,16,13,26,15,24,17,19,14,351,48,37,15,60,18,161,32,139,26,126,24,30,13,4,4,0,9
0500000US38085,38085,"Sioux County, North Dakota",2281,20,27,17,0,9,0,9,0,9,0,9,3,3,0,9,3,4,12,9,0,9,49,17,30,15,79,22,118,31,41,21,567,58,158,41,98,25,399,59,303,37,309,48,51,20,12,9,22,12
0500000US38087,38087,"Slope County, North Dakota",522,56,5,6,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,4,5,11,7,15,11,7,7,7,6,13,8,159,39,10,7,23,13,79,23,55,17,113,29,14,12,1,4,6,8
0500000US38089,38089,"Stark County, North Dakota",18796,149,165,87,0,18,0,18,0,18,17,23,0,18,0,18,13,18,97,65,45,52,637,119,109,46,221,105,374,133,201,66,4877,388,849,176,1319,206,3157,322,2148,308,3293,400,857,169,173,78,244,112
0500000US38091,38091,"Steele County, North Dakota",1468,49,0,9,0,9,0,9,0,9,0,9,0,9,0,9,4,4,8,8,0,9,37,16,5,5,16,10,28,17,2,3,428,66,25,17,140,37,294,45,192,49,240,48,43,15,4,5,2,3
0500000US38093,38093,"Stutsman County, North Dakota",14526,110,94,77,0,16,0,16,0,16,36,56,5,9,1,3,24,25,10,13,31,20,445,88,160,85,335,115,229,104,222,104,4254,341,901,203,945,186,2053,243,1348,232,2808,304,455,123,131,50,39,25
0500000US38095,38095,"Towner County, North Dakota",1649,89,2,5,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,43,17,7,7,13,10,53,34,15,12,480,60,68,25,126,39,322,57,228,51,234,50,55,23,3,4,0,9
0500000US38097,38097,"Traill County, North Dakota",5465,34,8,8,0,12,3,5,0,12,0,12,0,12,2,3,0,12,2,4,3,6,170,47,62,22,106,46,55,25,30,16,1244,105,135,35,349,48,1111,102,740,86,1067,106,318,60,36,30,24,12
0500000US38099,38099,"Walsh County, North Dakota",7732,53,120,66,0,14,0,14,5,7,36,36,17,19,1,2,34,29,48,35,37,29,333,59,57,27,128,55,129,47,124,43,2417,185,368,78,518,75,1026,118,1007,111,995,102,219,50,74,28,39,33
0500000US38101,38101,"Ward County, North Dakota",41266,205,194,82,1,4,4,6,0,20,0,20,0,20,28,44,0,20,16,24,145,112,902,201,225,120,460,162,486,167,424,160,10489,628,1604,280,2988,368,8189,693,4457,434,7910,633,2016,385,381,117,347,118
0500000US38103,38103,"Wells County, North Dakota",3142,57,28,23,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,2,3,310,63,14,13,55,22,62,29,42,27,927,97,135,38,178,42,402,62,364,67,489,81,98,38,19,12,17,14
0500000US38105,38105,"Williams County, North Dakota",19256,204,143,120,0,18,0,18,0,18,0,18,0,18,0,18,4,6,15,19,68,69,372,100,224,122,233,98,480,271,261,118,4598,419,888,216,1791,346,3512,413,2630,376,2935,447,737,238,193,125,172,101
